time="2020-11-11T13:20:38Z" level=info msg="writing files to dir: /tmp/jx-test-collector-155602160"
about to run: git config --global --add user.name **** in dir /tmp/jx-test-collector-155602160
about to run: git config --global --add user.email jenkins-x@googlegroups.com in dir /tmp/jx-test-collector-155602160
about to run: git config --global credential.helper store in dir /home
Generated Git credentials file /home/.config/git/credentials
setup GitStore
rm 'config-root/namespaces/jx-staging/nodey536/nodey536-svc.yaml'
rm 'config-root/namespaces/jx/chartmuseum/jenkins-x-chartmuseum-deploy.yaml'
rm 'config-root/namespaces/jx/chartmuseum/jenkins-x-chartmuseum-persistentvolumeclaim.yaml'
rm 'config-root/namespaces/jx/chartmuseum/jenkins-x-chartmuseum-secret.yaml'
rm 'config-root/namespaces/jx/chartmuseum/jenkins-x-chartmuseum-svc.yaml'
rm 'config-root/namespaces/jx/jx-build-controller/jenkins-x-controllerbuild-sa.yaml'
rm 'config-root/namespaces/jx/jx-build-controller/jx-build-controller-deploy.yaml'
rm 'config-root/namespaces/jx/jx-build-controller/jx-build-controller-rb.yaml'
rm 'config-root/namespaces/jx/jx-build-controller/jx-build-controller-role.yaml'
rm 'config-root/namespaces/jx/jx-kh-check/jx-bot-token-kuberhealthycheck.yaml'
rm 'config-root/namespaces/jx/jx-kh-check/jx-kh-check-0.0.32-release.yaml'
rm 'config-root/namespaces/jx/jx-kh-check/jx-webhook-check-rb-rb.yaml'
rm 'config-root/namespaces/jx/jx-kh-check/jx-webhook-kuberhealthycheck.yaml'
rm 'config-root/namespaces/jx/jx-kh-check/jx-webhook-sa-sa.yaml'
rm 'config-root/namespaces/jx/jx-kh-check/jx-webhook-service-role-role.yaml'
rm 'config-root/namespaces/jx/jx-pipelines-visualizer/jx-pipelines-visualizer-deploy.yaml'
rm 'config-root/namespaces/jx/jx-pipelines-visualizer/jx-pipelines-visualizer-ingress.yaml'
rm 'config-root/namespaces/jx/jx-pipelines-visualizer/jx-pipelines-visualizer-sa.yaml'
rm 'config-root/namespaces/jx/jx-pipelines-visualizer/jx-pipelines-visualizer-svc.yaml'
rm 'config-root/namespaces/jx/jx-preview/jx-preview-gc-jobs-cronjob.yaml'
rm 'config-root/namespaces/jx/jx-preview/jx-preview-gc-jobs-rb.yaml'
rm 'config-root/namespaces/jx/jx-preview/jx-preview-gc-jobs-role.yaml'
rm 'config-root/namespaces/jx/jx-preview/jx-preview-gc-jobs-sa.yaml'
rm 'config-root/namespaces/jx/jxboot-helmfile-resources/chartmuseum-ingress.yaml'
rm 'config-root/namespaces/jx/jxboot-helmfile-resources/charts/gcactivities/gcactivities-2.0.1143-release.yaml'
rm 'config-root/namespaces/jx/jxboot-helmfile-resources/charts/gcactivities/gcactivities-rb.yaml'
rm 'config-root/namespaces/jx/jxboot-helmfile-resources/charts/gcactivities/gcactivities-role.yaml'
rm 'config-root/namespaces/jx/jxboot-helmfile-resources/charts/gcactivities/jxboot-helmfile-resources-gcactivities-cronjob.yaml'
rm 'config-root/namespaces/jx/jxboot-helmfile-resources/charts/gcactivities/jxboot-helmfile-resources-gcactivities-sa.yaml'
rm 'config-root/namespaces/jx/jxboot-helmfile-resources/charts/gcpods/gcpods-2.0.1143-release.yaml'
rm 'config-root/namespaces/jx/jxboot-helmfile-resources/charts/gcpods/gcpods-rb.yaml'
rm 'config-root/namespaces/jx/jxboot-helmfile-resources/charts/gcpods/gcpods-role.yaml'
rm 'config-root/namespaces/jx/jxboot-helmfile-resources/charts/gcpods/jxboot-helmfile-resources-gcpods-cronjob.yaml'
rm 'config-root/namespaces/jx/jxboot-helmfile-resources/charts/gcpods/jxboot-helmfile-resources-gcpods-sa.yaml'
rm 'config-root/namespaces/jx/jxboot-helmfile-resources/committer-role.yaml'
rm 'config-root/namespaces/jx/jxboot-helmfile-resources/default-scheduler.yaml'
rm 'config-root/namespaces/jx/jxboot-helmfile-resources/dev-environment.yaml'
rm 'config-root/namespaces/jx/jxboot-helmfile-resources/dev-sourcerepository.yaml'
rm 'config-root/namespaces/jx/jxboot-helmfile-resources/environment-scheduler.yaml'
rm 'config-root/namespaces/jx/jxboot-helmfile-resources/hook-ingress.yaml'
rm 'config-root/namespaces/jx/jxboot-helmfile-resources/in-repo-scheduler.yaml'
rm 'config-root/namespaces/jx/jxboot-helmfile-resources/ingress-config-cm.yaml'
rm 'config-root/namespaces/jx/jxboot-helmfile-resources/jenkins-docker-cfg-secret.yaml'
rm 'config-root/namespaces/jx/jxboot-helmfile-resources/jenkins-maven-settings-secret.yaml'
rm 'config-root/namespaces/jx/jxboot-helmfile-resources/jenkins-npm-token-secret.yaml'
rm 'config-root/namespaces/jx/jxboot-helmfile-resources/jenkins-release-gpg-secret.yaml'
rm 'config-root/namespaces/jx/jxboot-helmfile-resources/jenkins-x-devpod-config-cm.yaml'
rm 'config-root/namespaces/jx/jxboot-helmfile-resources/jenkins-x-docker-registry-cm.yaml'
rm 'config-root/namespaces/jx/jxboot-helmfile-resources/jenkins-x-extensions-cm.yaml'
rm 'config-root/namespaces/jx/jxboot-helmfile-resources/jenkins-x-pod-template-aws-cdk-cm.yaml'
rm 'config-root/namespaces/jx/jxboot-helmfile-resources/jenkins-x-pod-template-dlang-cm.yaml'
rm 'config-root/namespaces/jx/jxboot-helmfile-resources/jenkins-x-pod-template-go-cm.yaml'
rm 'config-root/namespaces/jx/jxboot-helmfile-resources/jenkins-x-pod-template-gradle-cm.yaml'
rm 'config-root/namespaces/jx/jxboot-helmfile-resources/jenkins-x-pod-template-jx-base-cm.yaml'
rm 'config-root/namespaces/jx/jxboot-helmfile-resources/jenkins-x-pod-template-machine-learning-cm.yaml'
rm 'config-root/namespaces/jx/jxboot-helmfile-resources/jenkins-x-pod-template-machine-learning-gpu-cm.yaml'
rm 'config-root/namespaces/jx/jxboot-helmfile-resources/jenkins-x-pod-template-maven-cm.yaml'
rm 'config-root/namespaces/jx/jxboot-helmfile-resources/jenkins-x-pod-template-maven-graalvm-cm.yaml'
rm 'config-root/namespaces/jx/jxboot-helmfile-resources/jenkins-x-pod-template-maven-java11-cm.yaml'
rm 'config-root/namespaces/jx/jxboot-helmfile-resources/jenkins-x-pod-template-maven-nodejs-cm.yaml'
rm 'config-root/namespaces/jx/jxboot-helmfile-resources/jenkins-x-pod-template-newman-cm.yaml'
rm 'config-root/namespaces/jx/jxboot-helmfile-resources/jenkins-x-pod-template-nodejs-cm.yaml'
rm 'config-root/namespaces/jx/jxboot-helmfile-resources/jenkins-x-pod-template-nodejs10x-cm.yaml'
rm 'config-root/namespaces/jx/jxboot-helmfile-resources/jenkins-x-pod-template-nodejs12x-cm.yaml'
rm 'config-root/namespaces/jx/jxboot-helmfile-resources/jenkins-x-pod-template-nodejs8x-cm.yaml'
rm 'config-root/namespaces/jx/jxboot-helmfile-resources/jenkins-x-pod-template-packer-cm.yaml'
rm 'config-root/namespaces/jx/jxboot-helmfile-resources/jenkins-x-pod-template-php5x-cm.yaml'
rm 'config-root/namespaces/jx/jxboot-helmfile-resources/jenkins-x-pod-template-php7x-cm.yaml'
rm 'config-root/namespaces/jx/jxboot-helmfile-resources/jenkins-x-pod-template-promote-cm.yaml'
rm 'config-root/namespaces/jx/jxboot-helmfile-resources/jenkins-x-pod-template-python-cm.yaml'
rm 'config-root/namespaces/jx/jxboot-helmfile-resources/jenkins-x-pod-template-python2-cm.yaml'
rm 'config-root/namespaces/jx/jxboot-helmfile-resources/jenkins-x-pod-template-python37-cm.yaml'
rm 'config-root/namespaces/jx/jxboot-helmfile-resources/jenkins-x-pod-template-ruby-cm.yaml'
rm 'config-root/namespaces/jx/jxboot-helmfile-resources/jenkins-x-pod-template-rust-cm.yaml'
rm 'config-root/namespaces/jx/jxboot-helmfile-resources/jenkins-x-pod-template-scala-cm.yaml'
rm 'config-root/namespaces/jx/jxboot-helmfile-resources/jenkins-x-pod-template-swift-cm.yaml'
rm 'config-root/namespaces/jx/jxboot-helmfile-resources/jenkins-x-pod-template-terraform-cm.yaml'
rm 'config-root/namespaces/jx/jxboot-helmfile-resources/jx-basic-auth-htpasswd-secret.yaml'
rm 'config-root/namespaces/jx/jxboot-helmfile-resources/jx-basic-auth-user-password-secret.yaml'
rm 'config-root/namespaces/jx/jxboot-helmfile-resources/jx-pipeline-activity-updater-role.yaml'
rm 'config-root/namespaces/jx/jxboot-helmfile-resources/jx-pipeline-git-github-github-secret.yaml'
rm 'config-root/namespaces/jx/jxboot-helmfile-resources/jx-view-role.yaml'
rm 'config-root/namespaces/jx/jxboot-helmfile-resources/nexus-ingress.yaml'
rm 'config-root/namespaces/jx/jxboot-helmfile-resources/owner-role.yaml'
rm 'config-root/namespaces/jx/jxboot-helmfile-resources/pr-only-scheduler.yaml'
rm 'config-root/namespaces/jx/jxboot-helmfile-resources/production-environment.yaml'
rm 'config-root/namespaces/jx/jxboot-helmfile-resources/release-only-scheduler.yaml'
rm 'config-root/namespaces/jx/jxboot-helmfile-resources/staging-environment.yaml'
rm 'config-root/namespaces/jx/jxboot-helmfile-resources/tekton-bot-rb.yaml'
rm 'config-root/namespaces/jx/jxboot-helmfile-resources/tekton-bot-role.yaml'
rm 'config-root/namespaces/jx/jxboot-helmfile-resources/tekton-bot-sa.yaml'
rm 'config-root/namespaces/jx/jxboot-helmfile-resources/tekton-container-registry-auth-secret.yaml'
rm 'config-root/namespaces/jx/jxboot-helmfile-resources/tekton-git-secret.yaml'
rm 'config-root/namespaces/jx/jxboot-helmfile-resources/viewer-role.yaml'
rm 'config-root/namespaces/jx/lighthouse-config/config-cm.yaml'
rm 'config-root/namespaces/jx/lighthouse-config/install-config-cm.yaml'
rm 'config-root/namespaces/jx/lighthouse-config/jx-meta-pipeline.yaml'
rm 'config-root/namespaces/jx/lighthouse-config/plugins-cm.yaml'
rm 'config-root/namespaces/jx/lighthouse/hook-svc.yaml'
rm 'config-root/namespaces/jx/lighthouse/lighthouse-foghorn-deploy.yaml'
rm 'config-root/namespaces/jx/lighthouse/lighthouse-foghorn-rb.yaml'
rm 'config-root/namespaces/jx/lighthouse/lighthouse-foghorn-role.yaml'
rm 'config-root/namespaces/jx/lighthouse/lighthouse-foghorn-sa.yaml'
rm 'config-root/namespaces/jx/lighthouse/lighthouse-gc-jobs-cronjob.yaml'
rm 'config-root/namespaces/jx/lighthouse/lighthouse-gc-jobs-rb.yaml'
rm 'config-root/namespaces/jx/lighthouse/lighthouse-gc-jobs-role.yaml'
rm 'config-root/namespaces/jx/lighthouse/lighthouse-gc-jobs-sa.yaml'
rm 'config-root/namespaces/jx/lighthouse/lighthouse-hmac-token-secret.yaml'
rm 'config-root/namespaces/jx/lighthouse/lighthouse-jenkins-token-secret.yaml'
rm 'config-root/namespaces/jx/lighthouse/lighthouse-keeper-deploy.yaml'
rm 'config-root/namespaces/jx/lighthouse/lighthouse-keeper-rb.yaml'
rm 'config-root/namespaces/jx/lighthouse/lighthouse-keeper-role.yaml'
rm 'config-root/namespaces/jx/lighthouse/lighthouse-keeper-sa.yaml'
rm 'config-root/namespaces/jx/lighthouse/lighthouse-keeper-svc.yaml'
rm 'config-root/namespaces/jx/lighthouse/lighthouse-oauth-token-secret.yaml'
rm 'config-root/namespaces/jx/lighthouse/lighthouse-tekton-controller-deploy.yaml'
rm 'config-root/namespaces/jx/lighthouse/lighthouse-tekton-controller-rb.yaml'
rm 'config-root/namespaces/jx/lighthouse/lighthouse-tekton-controller-role.yaml'
rm 'config-root/namespaces/jx/lighthouse/lighthouse-tekton-controller-sa.yaml'
rm 'config-root/namespaces/jx/lighthouse/lighthouse-tekton-controller-svc.yaml'
rm 'config-root/namespaces/jx/lighthouse/lighthouse-webhooks-deploy.yaml'
rm 'config-root/namespaces/jx/lighthouse/lighthouse-webhooks-rb.yaml'
rm 'config-root/namespaces/jx/lighthouse/lighthouse-webhooks-role.yaml'
rm 'config-root/namespaces/jx/lighthouse/lighthouse-webhooks-sa.yaml'
rm 'config-root/namespaces/jx/nexus/nexus-cm.yaml'
rm 'config-root/namespaces/jx/nexus/nexus-nexus-deploy.yaml'
rm 'config-root/namespaces/jx/nexus/nexus-nexus-persistentvolumeclaim.yaml'
rm 'config-root/namespaces/jx/nexus/nexus-secret.yaml'
rm 'config-root/namespaces/jx/nexus/nexus-svc.yaml'
rm 'config-root/namespaces/jx/source-repositories/README.md'
rm 'config-root/namespaces/jx/source-repositories/cb-kubecd-bdd-gh-1602679032.yaml'
rm 'config-root/namespaces/jx/source-repositories/cb-kubecd-bdd-gh-1603274485.yaml'
rm 'config-root/namespaces/jx/source-repositories/cb-kubecd-bdd-gh-1603279273.yaml'
rm 'config-root/namespaces/jx/source-repositories/cb-kubecd-bdd-gh-1603280035.yaml'
rm 'config-root/namespaces/jx/source-repositories/cb-kubecd-bdd-gh-1604073644.yaml'
rm 'config-root/namespaces/jx/source-repositories/****-mytap1.yaml'
rm 'config-root/namespaces/jx/source-repositories/****-node-http-3ed56e893.yaml'
rm 'config-root/namespaces/jx/source-repositories/****-nodey506.yaml'
rm 'config-root/namespaces/jx/source-repositories/****-nodey507.yaml'
rm 'config-root/namespaces/jx/source-repositories/****-nodey533.yaml'
rm 'config-root/namespaces/jx/source-repositories/****-nodey534.yaml'
rm 'config-root/namespaces/jx/source-repositories/****-nodey536.yaml'
rm 'config-root/namespaces/nginx/nginx-ingress/nginx-ingress-backend-sa.yaml'
rm 'config-root/namespaces/nginx/nginx-ingress/nginx-ingress-controller-deploy.yaml'
rm 'config-root/namespaces/nginx/nginx-ingress/nginx-ingress-controller-poddisruptionbudget.yaml'
rm 'config-root/namespaces/nginx/nginx-ingress/nginx-ingress-controller-svc.yaml'
rm 'config-root/namespaces/nginx/nginx-ingress/nginx-ingress-default-backend-deploy.yaml'
rm 'config-root/namespaces/nginx/nginx-ingress/nginx-ingress-default-backend-svc.yaml'
rm 'config-root/namespaces/nginx/nginx-ingress/nginx-ingress-rb.yaml'
rm 'config-root/namespaces/nginx/nginx-ingress/nginx-ingress-role.yaml'
rm 'config-root/namespaces/nginx/nginx-ingress/nginx-ingress-sa.yaml'
rm 'config-root/namespaces/secret-infra/kubernetes-external-secrets/kubernetes-external-secrets-deploy.yaml'
rm 'config-root/namespaces/secret-infra/kubernetes-external-secrets/kubernetes-external-secrets-sa.yaml'
rm 'config-root/namespaces/secret-infra/kubernetes-external-secrets/kubernetes-external-secrets-svc.yaml'
rm 'config-root/namespaces/secret-infra/pusher-wave/pusher-wave-pusher-wave-deploy.yaml'
rm 'config-root/namespaces/secret-infra/pusher-wave/pusher-wave-pusher-wave-sa.yaml'
rm 'config-root/namespaces/tekton-pipelines/tekton-pipeline/config-artifact-bucket-cm.yaml'
rm 'config-root/namespaces/tekton-pipelines/tekton-pipeline/config-artifact-pvc-cm.yaml'
rm 'config-root/namespaces/tekton-pipelines/tekton-pipeline/config-defaults-cm.yaml'
rm 'config-root/namespaces/tekton-pipelines/tekton-pipeline/config-leader-election-cm.yaml'
rm 'config-root/namespaces/tekton-pipelines/tekton-pipeline/config-logging-cm.yaml'
rm 'config-root/namespaces/tekton-pipelines/tekton-pipeline/config-observability-cm.yaml'
rm 'config-root/namespaces/tekton-pipelines/tekton-pipeline/config.webhook.pipeline.tekton.dev-valwebhookcfg.yaml'
rm 'config-root/namespaces/tekton-pipelines/tekton-pipeline/feature-flags-cm.yaml'
rm 'config-root/namespaces/tekton-pipelines/tekton-pipeline/tekton-bot-sa.yaml'
rm 'config-root/namespaces/tekton-pipelines/tekton-pipeline/tekton-container-registry-auth-secret.yaml'
rm 'config-root/namespaces/tekton-pipelines/tekton-pipeline/tekton-git-secret.yaml'
rm 'config-root/namespaces/tekton-pipelines/tekton-pipeline/tekton-pipelines-controller-deploy.yaml'
rm 'config-root/namespaces/tekton-pipelines/tekton-pipeline/tekton-pipelines-controller-rb.yaml'
rm 'config-root/namespaces/tekton-pipelines/tekton-pipeline/tekton-pipelines-controller-role.yaml'
rm 'config-root/namespaces/tekton-pipelines/tekton-pipeline/tekton-pipelines-controller-sa.yaml'
rm 'config-root/namespaces/tekton-pipelines/tekton-pipeline/tekton-pipelines-controller-svc.yaml'
rm 'config-root/namespaces/tekton-pipelines/tekton-pipeline/tekton-pipelines-podsecuritypolicy.yaml'
rm 'config-root/namespaces/tekton-pipelines/tekton-pipeline/tekton-pipelines-webhook-deploy.yaml'
rm 'config-root/namespaces/tekton-pipelines/tekton-pipeline/tekton-pipelines-webhook-rb.yaml'
rm 'config-root/namespaces/tekton-pipelines/tekton-pipeline/tekton-pipelines-webhook-role.yaml'
rm 'config-root/namespaces/tekton-pipelines/tekton-pipeline/tekton-pipelines-webhook-sa.yaml'
rm 'config-root/namespaces/tekton-pipelines/tekton-pipeline/tekton-pipelines-webhook-svc.yaml'
rm 'config-root/namespaces/tekton-pipelines/tekton-pipeline/validation.webhook.pipeline.tekton.dev-valwebhookcfg.yaml'
rm 'config-root/namespaces/tekton-pipelines/tekton-pipeline/webhook-certs-secret.yaml'
rm 'config-root/namespaces/tekton-pipelines/tekton-pipeline/webhook.pipeline.tekton.dev-mutwebhookcfg.yaml'
rm 'extensions/README.md'
rm 'extensions/pipeline-catalog.yaml'
rm 'extensions/quickstarts.yml'
rm 'helmfile.yaml'
rm 'imagePullSecrets.yaml'
rm 'jenkins-x.yml'
rm 'jx-requirements.yml'
rm 'jx-values.yaml'
rm 'system/README.md'
rm 'system/repo.yaml'
rm 'versionStream/.lighthouse/jenkins-x/bdd/ci.sh'
rm 'versionStream/.lighthouse/jenkins-x/bdd/ghe/README.md'
rm 'versionStream/.lighthouse/jenkins-x/bdd/ghe/ci.sh'
rm 'versionStream/.lighthouse/jenkins-x/bdd/gsm/README.md'
rm 'versionStream/.lighthouse/jenkins-x/bdd/gsm/ci.sh'
rm 'versionStream/.lighthouse/jenkins-x/bdd/istio-tls/README.md'
rm 'versionStream/.lighthouse/jenkins-x/bdd/istio-tls/ci.sh'
rm 'versionStream/.lighthouse/jenkins-x/bdd/istio/README.md'
rm 'versionStream/.lighthouse/jenkins-x/bdd/istio/ci.sh'
rm 'versionStream/.lighthouse/jenkins-x/bdd/kind/ci.sh'
rm 'versionStream/.lighthouse/jenkins-x/bdd/kube/README.md'
rm 'versionStream/.lighthouse/jenkins-x/bdd/kube/ci.sh'
rm 'versionStream/.lighthouse/jenkins-x/bdd/mc/README.md'
rm 'versionStream/.lighthouse/jenkins-x/bdd/mc/ci.sh'
rm 'versionStream/.lighthouse/jenkins-x/bdd/remote/README.md'
rm 'versionStream/.lighthouse/jenkins-x/bdd/remote/ci.sh'
rm 'versionStream/.lighthouse/jenkins-x/bdd/remote/cluster.yaml'
rm 'versionStream/.lighthouse/jenkins-x/bdd/storage/README.md'
rm 'versionStream/.lighthouse/jenkins-x/bdd/storage/ci.sh'
rm 'versionStream/.lighthouse/jenkins-x/bdd/terraform-ci.sh'
rm 'versionStream/.lighthouse/jenkins-x/bdd/terraform/README.md'
rm 'versionStream/.lighthouse/jenkins-x/bdd/terraform/ci.sh'
rm 'versionStream/.lighthouse/jenkins-x/bdd/tls/README.md'
rm 'versionStream/.lighthouse/jenkins-x/bdd/tls/ci-disabled.sh'
rm 'versionStream/.lighthouse/jenkins-x/bdd/tls/ci-old.sh'
rm 'versionStream/.lighthouse/jenkins-x/bdd/tls/ci.sh'
rm 'versionStream/.lighthouse/jenkins-x/bdd/tls/test.sh'
rm 'versionStream/.lighthouse/jenkins-x/bdd/vault/README.md'
rm 'versionStream/.lighthouse/jenkins-x/bdd/vault/ci.sh'
